GPU 0: NVIDIA A40 (UUID: GPU-4c144ef8-d63b-4181-bb93-a3ad28c0f29a)
[moco_v3][epoch 2/3] step 249/500 (global 749/1500) loss_info_nce=4.7274 loss_total=4.7274 | ETA=00:04:50
[moco_v3][epoch 2/3] step 250/500 (global 750/1500) loss_info_nce=5.0293 loss_total=5.0293 | ETA=00:04:50
[moco_v3][epoch 2/3] step 251/500 (global 751/1500) loss_info_nce=4.8450 loss_total=4.8450 | ETA=00:04:49
[moco_v3][epoch 2/3] step 252/500 (global 752/1500) loss_info_nce=5.1906 loss_total=5.1906 | ETA=00:04:49
[moco_v3][epoch 2/3] step 253/500 (global 753/1500) loss_info_nce=5.3079 loss_total=5.3079 | ETA=00:04:48
[moco_v3][epoch 2/3] step 254/500 (global 754/1500) loss_info_nce=4.9302 loss_total=4.9302 | ETA=00:04:48
[moco_v3][epoch 2/3] step 255/500 (global 755/1500) loss_info_nce=4.7001 loss_total=4.7001 | ETA=00:04:48
[moco_v3][epoch 2/3] step 256/500 (global 756/1500) loss_info_nce=5.2061 loss_total=5.2061 | ETA=00:04:47
[moco_v3][epoch 2/3] step 257/500 (global 757/1500) loss_info_nce=4.5884 loss_total=4.5884 | ETA=00:04:47
[moco_v3][epoch 2/3] step 258/500 (global 758/1500) loss_info_nce=4.8608 loss_total=4.8608 | ETA=00:04:47
[moco_v3][epoch 2/3] step 259/500 (global 759/1500) loss_info_nce=5.1436 loss_total=5.1436 | ETA=00:04:46
[moco_v3][epoch 2/3] step 260/500 (global 760/1500) loss_info_nce=5.4903 loss_total=5.4903 | ETA=00:04:46
[moco_v3][epoch 2/3] step 261/500 (global 761/1500) loss_info_nce=5.5342 loss_total=5.5342 | ETA=00:04:45
[moco_v3][epoch 2/3] step 262/500 (global 762/1500) loss_info_nce=5.3632 loss_total=5.3632 | ETA=00:04:45
[moco_v3][epoch 2/3] step 263/500 (global 763/1500) loss_info_nce=4.7923 loss_total=4.7923 | ETA=00:04:45
[moco_v3][epoch 2/3] step 264/500 (global 764/1500) loss_info_nce=5.0256 loss_total=5.0256 | ETA=00:04:44
[moco_v3][epoch 2/3] step 265/500 (global 765/1500) loss_info_nce=5.0749 loss_total=5.0749 | ETA=00:04:44
[moco_v3][epoch 2/3] step 266/500 (global 766/1500) loss_info_nce=5.0597 loss_total=5.0597 | ETA=00:04:43
[moco_v3][epoch 2/3] step 267/500 (global 767/1500) loss_info_nce=5.0700 loss_total=5.0700 | ETA=00:04:43
[moco_v3][epoch 2/3] step 268/500 (global 768/1500) loss_info_nce=5.0353 loss_total=5.0353 | ETA=00:04:43
[moco_v3][epoch 2/3] step 269/500 (global 769/1500) loss_info_nce=4.9053 loss_total=4.9053 | ETA=00:04:42
[moco_v3][epoch 2/3] step 270/500 (global 770/1500) loss_info_nce=4.8758 loss_total=4.8758 | ETA=00:04:42
[moco_v3][epoch 2/3] step 271/500 (global 771/1500) loss_info_nce=5.1756 loss_total=5.1756 | ETA=00:04:41
[moco_v3][epoch 2/3] step 272/500 (global 772/1500) loss_info_nce=4.9053 loss_total=4.9053 | ETA=00:04:41
[moco_v3][epoch 2/3] step 273/500 (global 773/1500) loss_info_nce=4.7189 loss_total=4.7189 | ETA=00:04:41
[moco_v3][epoch 2/3] step 274/500 (global 774/1500) loss_info_nce=4.9473 loss_total=4.9473 | ETA=00:04:40
[moco_v3][epoch 2/3] step 275/500 (global 775/1500) loss_info_nce=4.6828 loss_total=4.6828 | ETA=00:04:40
[moco_v3][epoch 2/3] step 276/500 (global 776/1500) loss_info_nce=4.6101 loss_total=4.6101 | ETA=00:04:40
[moco_v3][epoch 2/3] step 277/500 (global 777/1500) loss_info_nce=4.8241 loss_total=4.8241 | ETA=00:04:39
[moco_v3][epoch 2/3] step 278/500 (global 778/1500) loss_info_nce=5.0953 loss_total=5.0953 | ETA=00:04:39
[moco_v3][epoch 2/3] step 279/500 (global 779/1500) loss_info_nce=4.8523 loss_total=4.8523 | ETA=00:04:38
[moco_v3][epoch 2/3] step 280/500 (global 780/1500) loss_info_nce=5.0775 loss_total=5.0775 | ETA=00:04:38
[moco_v3][epoch 2/3] step 281/500 (global 781/1500) loss_info_nce=5.1293 loss_total=5.1293 | ETA=00:04:38
[moco_v3][epoch 2/3] step 282/500 (global 782/1500) loss_info_nce=5.5408 loss_total=5.5408 | ETA=00:04:37
[moco_v3][epoch 2/3] step 283/500 (global 783/1500) loss_info_nce=4.7264 loss_total=4.7264 | ETA=00:04:37
[moco_v3][epoch 2/3] step 284/500 (global 784/1500) loss_info_nce=4.9253 loss_total=4.9253 | ETA=00:04:36
[moco_v3][epoch 2/3] step 285/500 (global 785/1500) loss_info_nce=5.3173 loss_total=5.3173 | ETA=00:04:36
[moco_v3][epoch 2/3] step 286/500 (global 786/1500) loss_info_nce=5.6529 loss_total=5.6529 | ETA=00:04:36
[moco_v3][epoch 2/3] step 287/500 (global 787/1500) loss_info_nce=4.7992 loss_total=4.7992 | ETA=00:04:35
[moco_v3][epoch 2/3] step 288/500 (global 788/1500) loss_info_nce=4.8848 loss_total=4.8848 | ETA=00:04:35
[moco_v3][epoch 2/3] step 289/500 (global 789/1500) loss_info_nce=4.9570 loss_total=4.9570 | ETA=00:04:35
[moco_v3][epoch 2/3] step 290/500 (global 790/1500) loss_info_nce=5.1284 loss_total=5.1284 | ETA=00:04:34
[moco_v3][epoch 2/3] step 291/500 (global 791/1500) loss_info_nce=5.0229 loss_total=5.0229 | ETA=00:04:34
[moco_v3][epoch 2/3] step 292/500 (global 792/1500) loss_info_nce=4.9317 loss_total=4.9317 | ETA=00:04:33
[moco_v3][epoch 2/3] step 293/500 (global 793/1500) loss_info_nce=5.4249 loss_total=5.4249 | ETA=00:04:33
[moco_v3][epoch 2/3] step 294/500 (global 794/1500) loss_info_nce=5.2506 loss_total=5.2506 | ETA=00:04:33
[moco_v3][epoch 2/3] step 295/500 (global 795/1500) loss_info_nce=5.4064 loss_total=5.4064 | ETA=00:04:32
[moco_v3][epoch 2/3] step 296/500 (global 796/1500) loss_info_nce=4.9375 loss_total=4.9375 | ETA=00:04:32
[moco_v3][epoch 2/3] step 297/500 (global 797/1500) loss_info_nce=4.6123 loss_total=4.6123 | ETA=00:04:31
[moco_v3][epoch 2/3] step 298/500 (global 798/1500) loss_info_nce=5.1971 loss_total=5.1971 | ETA=00:04:31
[moco_v3][epoch 2/3] step 299/500 (global 799/1500) loss_info_nce=4.7052 loss_total=4.7052 | ETA=00:04:31
[moco_v3][epoch 2/3] step 300/500 (global 800/1500) loss_info_nce=5.0043 loss_total=5.0043 | ETA=00:04:30
[moco_v3][epoch 2/3] step 301/500 (global 801/1500) loss_info_nce=5.1217 loss_total=5.1217 | ETA=00:04:30
[moco_v3][epoch 2/3] step 302/500 (global 802/1500) loss_info_nce=4.7706 loss_total=4.7706 | ETA=00:04:29
[moco_v3][epoch 2/3] step 303/500 (global 803/1500) loss_info_nce=4.9949 loss_total=4.9949 | ETA=00:04:29
[moco_v3][epoch 2/3] step 304/500 (global 804/1500) loss_info_nce=4.8926 loss_total=4.8926 | ETA=00:04:29
[moco_v3][epoch 2/3] step 305/500 (global 805/1500) loss_info_nce=4.8814 loss_total=4.8814 | ETA=00:04:28
[moco_v3][epoch 2/3] step 306/500 (global 806/1500) loss_info_nce=4.7392 loss_total=4.7392 | ETA=00:04:28
[moco_v3][epoch 2/3] step 307/500 (global 807/1500) loss_info_nce=4.9259 loss_total=4.9259 | ETA=00:04:27
[moco_v3][epoch 2/3] step 308/500 (global 808/1500) loss_info_nce=4.5776 loss_total=4.5776 | ETA=00:04:27
[moco_v3][epoch 2/3] step 309/500 (global 809/1500) loss_info_nce=5.3042 loss_total=5.3042 | ETA=00:04:27
[moco_v3][epoch 2/3] step 310/500 (global 810/1500) loss_info_nce=4.9004 loss_total=4.9004 | ETA=00:04:26
[moco_v3][epoch 2/3] step 311/500 (global 811/1500) loss_info_nce=5.1650 loss_total=5.1650 | ETA=00:04:26
[moco_v3][epoch 2/3] step 312/500 (global 812/1500) loss_info_nce=5.2338 loss_total=5.2338 | ETA=00:04:26
[moco_v3][epoch 2/3] step 313/500 (global 813/1500) loss_info_nce=5.0408 loss_total=5.0408 | ETA=00:04:25
[moco_v3][epoch 2/3] step 314/500 (global 814/1500) loss_info_nce=4.9102 loss_total=4.9102 | ETA=00:04:25
[moco_v3][epoch 2/3] step 315/500 (global 815/1500) loss_info_nce=4.9815 loss_total=4.9815 | ETA=00:04:24
[moco_v3][epoch 2/3] step 316/500 (global 816/1500) loss_info_nce=5.1242 loss_total=5.1242 | ETA=00:04:24
[moco_v3][epoch 2/3] step 317/500 (global 817/1500) loss_info_nce=4.8628 loss_total=4.8628 | ETA=00:04:24
[moco_v3][epoch 2/3] step 318/500 (global 818/1500) loss_info_nce=5.2514 loss_total=5.2514 | ETA=00:04:23
[moco_v3][epoch 2/3] step 319/500 (global 819/1500) loss_info_nce=4.9520 loss_total=4.9520 | ETA=00:04:23
[moco_v3][epoch 2/3] step 320/500 (global 820/1500) loss_info_nce=4.9966 loss_total=4.9966 | ETA=00:04:22
[moco_v3][epoch 2/3] step 321/500 (global 821/1500) loss_info_nce=5.1620 loss_total=5.1620 | ETA=00:04:22
[moco_v3][epoch 2/3] step 322/500 (global 822/1500) loss_info_nce=5.4642 loss_total=5.4642 | ETA=00:04:22
[moco_v3][epoch 2/3] step 323/500 (global 823/1500) loss_info_nce=4.6874 loss_total=4.6874 | ETA=00:04:21
[moco_v3][epoch 2/3] step 324/500 (global 824/1500) loss_info_nce=4.7706 loss_total=4.7706 | ETA=00:04:21
[moco_v3][epoch 2/3] step 325/500 (global 825/1500) loss_info_nce=5.1429 loss_total=5.1429 | ETA=00:04:20
[moco_v3][epoch 2/3] step 326/500 (global 826/1500) loss_info_nce=4.8770 loss_total=4.8770 | ETA=00:04:20
[moco_v3][epoch 2/3] step 327/500 (global 827/1500) loss_info_nce=4.8563 loss_total=4.8563 | ETA=00:04:20
[moco_v3][epoch 2/3] step 328/500 (global 828/1500) loss_info_nce=4.9876 loss_total=4.9876 | ETA=00:04:19
[moco_v3][epoch 2/3] step 329/500 (global 829/1500) loss_info_nce=4.9666 loss_total=4.9666 | ETA=00:04:19
[moco_v3][epoch 2/3] step 330/500 (global 830/1500) loss_info_nce=4.8927 loss_total=4.8927 | ETA=00:04:19
[moco_v3][epoch 2/3] step 331/500 (global 831/1500) loss_info_nce=4.9260 loss_total=4.9260 | ETA=00:04:18
[moco_v3][epoch 2/3] step 332/500 (global 832/1500) loss_info_nce=5.1100 loss_total=5.1100 | ETA=00:04:18
[moco_v3][epoch 2/3] step 333/500 (global 833/1500) loss_info_nce=5.3013 loss_total=5.3013 | ETA=00:04:17
[moco_v3][epoch 2/3] step 334/500 (global 834/1500) loss_info_nce=4.8189 loss_total=4.8189 | ETA=00:04:17
[moco_v3][epoch 2/3] step 335/500 (global 835/1500) loss_info_nce=4.6533 loss_total=4.6533 | ETA=00:04:17
[moco_v3][epoch 2/3] step 336/500 (global 836/1500) loss_info_nce=4.7060 loss_total=4.7060 | ETA=00:04:16
[moco_v3][epoch 2/3] step 337/500 (global 837/1500) loss_info_nce=4.7634 loss_total=4.7634 | ETA=00:04:16
[moco_v3][epoch 2/3] step 338/500 (global 838/1500) loss_info_nce=4.9059 loss_total=4.9059 | ETA=00:04:15
[moco_v3][epoch 2/3] step 339/500 (global 839/1500) loss_info_nce=4.8280 loss_total=4.8280 | ETA=00:04:15
[moco_v3][epoch 2/3] step 340/500 (global 840/1500) loss_info_nce=4.6784 loss_total=4.6784 | ETA=00:04:15
[moco_v3][epoch 2/3] step 341/500 (global 841/1500) loss_info_nce=4.8284 loss_total=4.8284 | ETA=00:04:14
[moco_v3][epoch 2/3] step 342/500 (global 842/1500) loss_info_nce=5.1241 loss_total=5.1241 | ETA=00:04:14
[moco_v3][epoch 2/3] step 343/500 (global 843/1500) loss_info_nce=4.5954 loss_total=4.5954 | ETA=00:04:13
[moco_v3][epoch 2/3] step 344/500 (global 844/1500) loss_info_nce=4.9530 loss_total=4.9530 | ETA=00:04:13
[moco_v3][epoch 2/3] step 345/500 (global 845/1500) loss_info_nce=4.8692 loss_total=4.8692 | ETA=00:04:13
[moco_v3][epoch 2/3] step 346/500 (global 846/1500) loss_info_nce=4.8220 loss_total=4.8220 | ETA=00:04:12
[moco_v3][epoch 2/3] step 347/500 (global 847/1500) loss_info_nce=5.1557 loss_total=5.1557 | ETA=00:04:12
[moco_v3][epoch 2/3] step 348/500 (global 848/1500) loss_info_nce=4.6162 loss_total=4.6162 | ETA=00:04:12
[moco_v3][epoch 2/3] step 349/500 (global 849/1500) loss_info_nce=4.6301 loss_total=4.6301 | ETA=00:04:11
[moco_v3][epoch 2/3] step 350/500 (global 850/1500) loss_info_nce=4.7772 loss_total=4.7772 | ETA=00:04:11
[moco_v3][epoch 2/3] step 351/500 (global 851/1500) loss_info_nce=4.8058 loss_total=4.8058 | ETA=00:04:10
[moco_v3][epoch 2/3] step 352/500 (global 852/1500) loss_info_nce=5.0599 loss_total=5.0599 | ETA=00:04:10
[moco_v3][epoch 2/3] step 353/500 (global 853/1500) loss_info_nce=4.6158 loss_total=4.6158 | ETA=00:04:10
[moco_v3][epoch 2/3] step 354/500 (global 854/1500) loss_info_nce=4.5749 loss_total=4.5749 | ETA=00:04:09
[moco_v3][epoch 2/3] step 355/500 (global 855/1500) loss_info_nce=4.4554 loss_total=4.4554 | ETA=00:04:09
[moco_v3][epoch 2/3] step 356/500 (global 856/1500) loss_info_nce=4.7555 loss_total=4.7555 | ETA=00:04:08
[moco_v3][epoch 2/3] step 357/500 (global 857/1500) loss_info_nce=4.6517 loss_total=4.6517 | ETA=00:04:08
[moco_v3][epoch 2/3] step 358/500 (global 858/1500) loss_info_nce=4.8055 loss_total=4.8055 | ETA=00:04:08
[moco_v3][epoch 2/3] step 359/500 (global 859/1500) loss_info_nce=5.1004 loss_total=5.1004 | ETA=00:04:07
[moco_v3][epoch 2/3] step 360/500 (global 860/1500) loss_info_nce=4.6283 loss_total=4.6283 | ETA=00:04:07
[moco_v3][epoch 2/3] step 361/500 (global 861/1500) loss_info_nce=4.2804 loss_total=4.2804 | ETA=00:04:06
[moco_v3][epoch 2/3] step 362/500 (global 862/1500) loss_info_nce=4.9265 loss_total=4.9265 | ETA=00:04:06
[moco_v3][epoch 2/3] step 363/500 (global 863/1500) loss_info_nce=4.6897 loss_total=4.6897 | ETA=00:04:06
[moco_v3][epoch 2/3] step 364/500 (global 864/1500) loss_info_nce=4.4328 loss_total=4.4328 | ETA=00:04:05
[moco_v3][epoch 2/3] step 365/500 (global 865/1500) loss_info_nce=5.1187 loss_total=5.1187 | ETA=00:04:05
[moco_v3][epoch 2/3] step 366/500 (global 866/1500) loss_info_nce=4.7447 loss_total=4.7447 | ETA=00:04:05
[moco_v3][epoch 2/3] step 367/500 (global 867/1500) loss_info_nce=4.6644 loss_total=4.6644 | ETA=00:04:04
[moco_v3][epoch 2/3] step 368/500 (global 868/1500) loss_info_nce=5.0309 loss_total=5.0309 | ETA=00:04:04
[moco_v3][epoch 2/3] step 369/500 (global 869/1500) loss_info_nce=4.8049 loss_total=4.8049 | ETA=00:04:03
[moco_v3][epoch 2/3] step 370/500 (global 870/1500) loss_info_nce=4.8905 loss_total=4.8905 | ETA=00:04:03
[moco_v3][epoch 2/3] step 371/500 (global 871/1500) loss_info_nce=4.5183 loss_total=4.5183 | ETA=00:04:03
[moco_v3][epoch 2/3] step 372/500 (global 872/1500) loss_info_nce=4.4145 loss_total=4.4145 | ETA=00:04:02
[moco_v3][epoch 2/3] step 373/500 (global 873/1500) loss_info_nce=4.9407 loss_total=4.9407 | ETA=00:04:02
[moco_v3][epoch 2/3] step 374/500 (global 874/1500) loss_info_nce=4.8022 loss_total=4.8022 | ETA=00:04:01
[moco_v3][epoch 2/3] step 375/500 (global 875/1500) loss_info_nce=4.8349 loss_total=4.8349 | ETA=00:04:01
[moco_v3][epoch 2/3] step 376/500 (global 876/1500) loss_info_nce=5.1412 loss_total=5.1412 | ETA=00:04:01
[moco_v3][epoch 2/3] step 377/500 (global 877/1500) loss_info_nce=4.8391 loss_total=4.8391 | ETA=00:04:00
[moco_v3][epoch 2/3] step 378/500 (global 878/1500) loss_info_nce=5.0504 loss_total=5.0504 | ETA=00:04:00
[moco_v3][epoch 2/3] step 379/500 (global 879/1500) loss_info_nce=4.6530 loss_total=4.6530 | ETA=00:03:59
[moco_v3][epoch 2/3] step 380/500 (global 880/1500) loss_info_nce=4.6090 loss_total=4.6090 | ETA=00:03:59
[moco_v3][epoch 2/3] step 381/500 (global 881/1500) loss_info_nce=4.6880 loss_total=4.6880 | ETA=00:03:59
[moco_v3][epoch 2/3] step 382/500 (global 882/1500) loss_info_nce=4.6400 loss_total=4.6400 | ETA=00:03:58
[moco_v3][epoch 2/3] step 383/500 (global 883/1500) loss_info_nce=4.9024 loss_total=4.9024 | ETA=00:03:58
[moco_v3][epoch 2/3] step 384/500 (global 884/1500) loss_info_nce=4.8729 loss_total=4.8729 | ETA=00:03:58
[moco_v3][epoch 2/3] step 385/500 (global 885/1500) loss_info_nce=4.7409 loss_total=4.7409 | ETA=00:03:57
[moco_v3][epoch 2/3] step 386/500 (global 886/1500) loss_info_nce=4.6365 loss_total=4.6365 | ETA=00:03:57
[moco_v3][epoch 2/3] step 387/500 (global 887/1500) loss_info_nce=4.7433 loss_total=4.7433 | ETA=00:03:56
[moco_v3][epoch 2/3] step 388/500 (global 888/1500) loss_info_nce=4.6682 loss_total=4.6682 | ETA=00:03:56
[moco_v3][epoch 2/3] step 389/500 (global 889/1500) loss_info_nce=4.7071 loss_total=4.7071 | ETA=00:03:56
[moco_v3][epoch 2/3] step 390/500 (global 890/1500) loss_info_nce=4.6058 loss_total=4.6058 | ETA=00:03:55
[moco_v3][epoch 2/3] step 391/500 (global 891/1500) loss_info_nce=5.5792 loss_total=5.5792 | ETA=00:03:55
[moco_v3][epoch 2/3] step 392/500 (global 892/1500) loss_info_nce=4.7384 loss_total=4.7384 | ETA=00:03:54
[moco_v3][epoch 2/3] step 393/500 (global 893/1500) loss_info_nce=4.8619 loss_total=4.8619 | ETA=00:03:54
[moco_v3][epoch 2/3] step 394/500 (global 894/1500) loss_info_nce=4.8498 loss_total=4.8498 | ETA=00:03:54
[moco_v3][epoch 2/3] step 395/500 (global 895/1500) loss_info_nce=4.4365 loss_total=4.4365 | ETA=00:03:53
[moco_v3][epoch 2/3] step 396/500 (global 896/1500) loss_info_nce=4.5345 loss_total=4.5345 | ETA=00:03:53
[moco_v3][epoch 2/3] step 397/500 (global 897/1500) loss_info_nce=4.6967 loss_total=4.6967 | ETA=00:03:52
[moco_v3][epoch 2/3] step 398/500 (global 898/1500) loss_info_nce=4.6952 loss_total=4.6952 | ETA=00:03:52
[moco_v3][epoch 2/3] step 399/500 (global 899/1500) loss_info_nce=4.8175 loss_total=4.8175 | ETA=00:03:52
[moco_v3][epoch 2/3] step 400/500 (global 900/1500) loss_info_nce=4.7151 loss_total=4.7151 | ETA=00:03:51
[moco_v3][epoch 2/3] step 401/500 (global 901/1500) loss_info_nce=4.7518 loss_total=4.7518 | ETA=00:03:51
[moco_v3][epoch 2/3] step 402/500 (global 902/1500) loss_info_nce=5.1395 loss_total=5.1395 | ETA=00:03:51
[moco_v3][epoch 2/3] step 403/500 (global 903/1500) loss_info_nce=4.7128 loss_total=4.7128 | ETA=00:03:50
[moco_v3][epoch 2/3] step 404/500 (global 904/1500) loss_info_nce=4.9228 loss_total=4.9228 | ETA=00:03:50
[moco_v3][epoch 2/3] step 405/500 (global 905/1500) loss_info_nce=4.9039 loss_total=4.9039 | ETA=00:03:49
[moco_v3][epoch 2/3] step 406/500 (global 906/1500) loss_info_nce=4.6260 loss_total=4.6260 | ETA=00:03:49
[moco_v3][epoch 2/3] step 407/500 (global 907/1500) loss_info_nce=4.4146 loss_total=4.4146 | ETA=00:03:49
[moco_v3][epoch 2/3] step 408/500 (global 908/1500) loss_info_nce=4.6080 loss_total=4.6080 | ETA=00:03:48
[moco_v3][epoch 2/3] step 409/500 (global 909/1500) loss_info_nce=4.5522 loss_total=4.5522 | ETA=00:03:48
[moco_v3][epoch 2/3] step 410/500 (global 910/1500) loss_info_nce=4.4632 loss_total=4.4632 | ETA=00:03:47
[moco_v3][epoch 2/3] step 411/500 (global 911/1500) loss_info_nce=4.7264 loss_total=4.7264 | ETA=00:03:47
[moco_v3][epoch 2/3] step 412/500 (global 912/1500) loss_info_nce=4.5112 loss_total=4.5112 | ETA=00:03:47
[moco_v3][epoch 2/3] step 413/500 (global 913/1500) loss_info_nce=4.7696 loss_total=4.7696 | ETA=00:03:46
[moco_v3][epoch 2/3] step 414/500 (global 914/1500) loss_info_nce=4.4361 loss_total=4.4361 | ETA=00:03:46
[moco_v3][epoch 2/3] step 415/500 (global 915/1500) loss_info_nce=4.8685 loss_total=4.8685 | ETA=00:03:45
[moco_v3][epoch 2/3] step 416/500 (global 916/1500) loss_info_nce=4.7738 loss_total=4.7738 | ETA=00:03:45
[moco_v3][epoch 2/3] step 417/500 (global 917/1500) loss_info_nce=4.8139 loss_total=4.8139 | ETA=00:03:45
[moco_v3][epoch 2/3] step 418/500 (global 918/1500) loss_info_nce=4.4525 loss_total=4.4525 | ETA=00:03:44
[moco_v3][epoch 2/3] step 419/500 (global 919/1500) loss_info_nce=4.7250 loss_total=4.7250 | ETA=00:03:44
[moco_v3][epoch 2/3] step 420/500 (global 920/1500) loss_info_nce=4.8062 loss_total=4.8062 | ETA=00:03:44
[moco_v3][epoch 2/3] step 421/500 (global 921/1500) loss_info_nce=4.6673 loss_total=4.6673 | ETA=00:03:43
[moco_v3][epoch 2/3] step 422/500 (global 922/1500) loss_info_nce=5.3247 loss_total=5.3247 | ETA=00:03:43
[moco_v3][epoch 2/3] step 423/500 (global 923/1500) loss_info_nce=4.6712 loss_total=4.6712 | ETA=00:03:42
[moco_v3][epoch 2/3] step 424/500 (global 924/1500) loss_info_nce=5.0126 loss_total=5.0126 | ETA=00:03:42
[moco_v3][epoch 2/3] step 425/500 (global 925/1500) loss_info_nce=4.3879 loss_total=4.3879 | ETA=00:03:42
[moco_v3][epoch 2/3] step 426/500 (global 926/1500) loss_info_nce=4.6054 loss_total=4.6054 | ETA=00:03:41
[moco_v3][epoch 2/3] step 427/500 (global 927/1500) loss_info_nce=4.8304 loss_total=4.8304 | ETA=00:03:41
[moco_v3][epoch 2/3] step 428/500 (global 928/1500) loss_info_nce=4.5450 loss_total=4.5450 | ETA=00:03:40
[moco_v3][epoch 2/3] step 429/500 (global 929/1500) loss_info_nce=4.5620 loss_total=4.5620 | ETA=00:03:40
[moco_v3][epoch 2/3] step 430/500 (global 930/1500) loss_info_nce=4.6529 loss_total=4.6529 | ETA=00:03:40
[moco_v3][epoch 2/3] step 431/500 (global 931/1500) loss_info_nce=5.0111 loss_total=5.0111 | ETA=00:03:39
[moco_v3][epoch 2/3] step 432/500 (global 932/1500) loss_info_nce=4.4905 loss_total=4.4905 | ETA=00:03:39
[moco_v3][epoch 2/3] step 433/500 (global 933/1500) loss_info_nce=4.5682 loss_total=4.5682 | ETA=00:03:38
[moco_v3][epoch 2/3] step 434/500 (global 934/1500) loss_info_nce=4.7985 loss_total=4.7985 | ETA=00:03:38
[moco_v3][epoch 2/3] step 435/500 (global 935/1500) loss_info_nce=4.4226 loss_total=4.4226 | ETA=00:03:38
[moco_v3][epoch 2/3] step 436/500 (global 936/1500) loss_info_nce=4.6051 loss_total=4.6051 | ETA=00:03:37
[moco_v3][epoch 2/3] step 437/500 (global 937/1500) loss_info_nce=4.7519 loss_total=4.7519 | ETA=00:03:37
[moco_v3][epoch 2/3] step 438/500 (global 938/1500) loss_info_nce=4.5941 loss_total=4.5941 | ETA=00:03:37
[moco_v3][epoch 2/3] step 439/500 (global 939/1500) loss_info_nce=4.6517 loss_total=4.6517 | ETA=00:03:36
[moco_v3][epoch 2/3] step 440/500 (global 940/1500) loss_info_nce=4.6567 loss_total=4.6567 | ETA=00:03:36
[moco_v3][epoch 2/3] step 441/500 (global 941/1500) loss_info_nce=4.5039 loss_total=4.5039 | ETA=00:03:35
[moco_v3][epoch 2/3] step 442/500 (global 942/1500) loss_info_nce=4.7028 loss_total=4.7028 | ETA=00:03:35
[moco_v3][epoch 2/3] step 443/500 (global 943/1500) loss_info_nce=4.6802 loss_total=4.6802 | ETA=00:03:35
[moco_v3][epoch 2/3] step 444/500 (global 944/1500) loss_info_nce=4.6010 loss_total=4.6010 | ETA=00:03:34
[moco_v3][epoch 2/3] step 445/500 (global 945/1500) loss_info_nce=4.8574 loss_total=4.8574 | ETA=00:03:34
[moco_v3][epoch 2/3] step 446/500 (global 946/1500) loss_info_nce=4.6784 loss_total=4.6784 | ETA=00:03:33
[moco_v3][epoch 2/3] step 447/500 (global 947/1500) loss_info_nce=4.9847 loss_total=4.9847 | ETA=00:03:33
[moco_v3][epoch 2/3] step 448/500 (global 948/1500) loss_info_nce=4.4301 loss_total=4.4301 | ETA=00:03:33
[moco_v3][epoch 2/3] step 449/500 (global 949/1500) loss_info_nce=4.8840 loss_total=4.8840 | ETA=00:03:32
[moco_v3][epoch 2/3] step 450/500 (global 950/1500) loss_info_nce=4.6874 loss_total=4.6874 | ETA=00:03:32
[moco_v3][epoch 2/3] step 451/500 (global 951/1500) loss_info_nce=4.7218 loss_total=4.7218 | ETA=00:03:32
[moco_v3][epoch 2/3] step 452/500 (global 952/1500) loss_info_nce=4.7649 loss_total=4.7649 | ETA=00:03:31
[moco_v3][epoch 2/3] step 453/500 (global 953/1500) loss_info_nce=4.5191 loss_total=4.5191 | ETA=00:03:31
